Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,DRAM_ENERGY (J),PACKAGE_ENERGY (J),PP0_ENERGY (J),PP1_ENERGY (J),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1711550629830,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,49.295570373535156,12.419723510742188,34.43034362792969,9.455345153808594,96.48341369628906,8.676475524902344,63.727474212646484,7.812049865722656,22.94615936279297,29.342681884765625,100,19.07068634033203,15943.564208984375,190877.23974609375,163093.51330566406,2155.9676513671875,34156023808,5100273664,18911494144,0
200,1711550629831,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,19.39958953857422,9.80352783203125,16.065093994140625,4.351844787597656,99.03264617919922,3.40948486328125,64.69279479980469,3.5669631958007813,69.39208984375,3.2570114135742188,100,3.6969451904296875,15943.57421875,190877.4766845703,163093.71459960938,2155.9676513671875,34156023808,5100273664,18910527488,0
200,1711550630031,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,22.621734619140625,1.9027328491210938,7.018547058105469,3.921234130859375,51.12931442260742,6.225914001464844,45.87217712402344,2.9682235717773438,9.727981567382813,1.01434326171875,8.41033935546875,3.4200286865234375,15943.880004882813,190884.11932373047,163099.68084716797,2155.9755859375,34156023808,5100273664,18931732480,0
200,1711550630232,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,3.177032470703125,3.7304229736328125,9.532546997070313,44.91820526123047,41.54452133178711,6.798851013183594,27.837867736816406,5.046989440917969,8.905647277832031,1.668914794921875,13.98944091796875,11.846389770507813,15944.173583984375,190891.05963134766,163106.23901367188,2155.9842529296875,34156023808,5100273664,18948272128,0
200,1711550630433,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,13.159912109375,40.978153228759766,4.932243347167969,2.6504745483398438,38.957916259765625,6.587333679199219,53.49995422363281,1.7411270141601563,51.81822967529297,2.1171646118164063,17.34142303466797,23.306182861328125,15944.483337402344,190900.52923583984,163113.99237060547,2155.9952392578125,34156023808,5100273664,18945716224,0
200,1711550630634,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2.24493408203125,73.303466796875,1.0493927001953125,2.2115325927734375,8.891326904296875,5.837455749511719,61.014312744140625,33.81067657470703,5.9703521728515625,1.9943313598632813,3.115875244140625,0.41629791259765625,15944.758056640625,190907.7276611328,163119.9500732422,2156.0040283203125,34156023808,5100273664,18952654848,0
200,1711550630835,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,62.674110412597656,1.4098052978515625,2.3426513671875,1.0444488525390625,50.33809280395508,2.875579833984375,37.58454895019531,3.7466964721679688,12.09991455078125,7.278007507324219,14.650253295898438,0.7892837524414063,15945.068420410156,190915.6199951172,163126.65203857422,2156.014404296875,34156023808,5100273664,18975776768,0
200,1711550631036,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,5.439338684082031,2.036376953125,6.6396942138671875,2.9543609619140625,38.18040084838867,22.198768615722656,44.33746337890625,2.42694091796875,13.303619384765625,7.373741149902344,14.508460998535156,1.3134231567382813,15945.390441894531,190921.90118408203,163132.25708007813,2156.0283203125,34156023808,5100273664,18990329856,0
200,1711550631237,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,7.557945251464844,4.608177185058594,9.900390625,5.9903717041015625,55.32258605957031,8.145858764648438,41.593868255615234,2.9905624389648438,18.229286193847656,2.2517547607421875,29.319931030273438,1.85205078125,15945.750122070313,190929.1456298828,163139.0792236328,2156.082763671875,34156023808,5100273664,19002732544,0
200,1711550631437,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,10.368400573730469,32.99787902832031,3.8949050903320313,1.6326370239257813,51.55720901489258,2.5104751586914063,42.790218353271484,1.064422607421875,43.22601318359375,8.512290954589844,9.627632141113281,1.4506988525390625,15946.052795410156,190937.05340576172,163145.57641601563,2156.0953369140625,34156023808,5100273664,19005804544,0
